epoch,abdomen,eyeL,eyeR,forelegL,forelegR,head,hindlegL,hindlegR,loss,lr,midlegL,midlegR,proboscis,thorax,val_abdomen,val_eyeL,val_eyeR,val_forelegL,val_forelegR,val_head,val_hindlegL,val_hindlegR,val_loss,val_midlegL,val_midlegR,val_proboscis,val_thorax,val_wingL,val_wingR,wingL,wingR
25,8.369642455363646e-05,0.00012712646275758743,0.00013243839202914387,0.00015709978470113128,0.0001509003050159663,8.53406818350777e-05,0.0001610305334907025,0.00016242999117821455,0.00012360606342554092,1e-04,0.00015317938232328743,0.00014140503481030464,1.6379783119191416e-05,9.684167889645323e-05,9.93690628092736e-05,0.00015077870921231806,0.00017453578766435385,0.00022117095068097115,0.0002097471442539245,0.00011643439211184159,0.00021884730085730553,0.0002133303351001814,0.00016422786575276405,0.00019980850629508495,0.00022370911028701812,2.0210063667036593e-05,0.0001380144531140104,0.00016073677397798747,0.00015249779971782118,0.00013494177255779505,0.0001276760158361867
26,8.219073788495734e-05,0.0001239991106558591,0.00013023252540733665,0.00015495542902499437,0.0001543326216051355,8.504051947966218e-05,0.0001553786132717505,0.00015510301454924047,0.00012206329847685993,1e-04,0.00015150832768995315,0.0001467406691517681,1.4495954019366764e-05,9.591040725354105e-05,8.808793791104108e-05,0.0001407992240274325,0.00015270717267412692,0.00020742164633702487,0.0001995797938434407,0.00010215109796263278,0.0002080467384075746,0.00020510645117610693,0.0001513057795818895,0.00018615374574437737,0.00020851529552601278,1.42475828397437e-05,0.00012534936831798404,0.00013617218064609915,0.00014394255413208157,0.00013294561358634382,0.00012605098891071975
27,7.897111936472356e-05,0.00011447214637883008,0.00012096436694264412,0.0001448507100576535,0.0001412685087416321,7.948510756250471e-05,0.0001475200551794842,0.0001518858189228922,0.00011460180394351482,1e-04,0.00014063389971852303,0.00013276506797410548,1.4493862181552686e-05,8.772603905526921e-05,0.00010151944297831506,0.00017043227853719145,0.0001649798359721899,0.00021700382058043033,0.00020311765547376126,0.00010950895375572145,0.00020589014457073063,0.00020855640468653291,0.0001601719413883984,0.00019710329070221633,0.00021732535969931632,1.5143551536311861e-05,0.0001264416059711948,0.00016086225514300168,0.000144522447953932,0.00012864246673416346,0.0001207464374601841
28,8.229914237745106e-05,0.0001161221953225322,0.00011969020852120593,0.00014171695511322469,0.0001367287477478385,8.341039210790768e-05,0.0001526267733424902,0.00014931695477571338,0.00011540439300006256,1e-04,0.00014343879593070596,0.00013584017870016396,1.374628391204169e-05,9.177746687782928e-05,0.00011651376553345472,0.0001685966708464548,0.00017851141456048936,0.0002386937412666157,0.00021445585298351943,0.0001275925460504368,0.00021345139248296618,0.00021577636653091758,0.0001755304983817041,0.00021479290444403887,0.00022729867487214506,1.562120087328367e-05,0.00016611845057923347,0.00017499292152933776,0.0001850105036282912,0.00012835055531468242,0.00012059664004482329
29,7.760151493130252e-05,0.00010976554767694324,0.00011482628178782761,0.00014330630074255168,0.00013622383994515985,7.910305430414155e-05,0.00014246327918954194,0.00014949421165511012,0.00011159975838381797,1e-04,0.0001354345731670037,0.00013073316949885339,1.3401987416727934e-05,9.098464215639979e-05,9.029418288264424e-05,0.00015019183047115803,0.00016444818174932152,0.00022468976385425776,0.00019627588335424662,0.00010229348845314234,0.0002142083685612306,0.00020810679416172206,0.0001559532101964578,0.00019827025244012475,0.00019706282182596624,1.6604704796918668e-05,0.0001256009127246216,0.00014408549759536982,0.00015121288015507162,0.00012250595318619162,0.00011655332491500303
30,7.701450522290543e-05,0.00010626815492287278,0.00011180971341673285,0.00013952110020909458,0.0001352152758045122,8.127916953526437e-05,0.0001430814591003582,0.00015108275692909956,0.00011115175584563985,1e-04,0.00013430175022222102,0.00013348975335247815,1.5941264791763388e-05,8.545171294827014e-05,8.10855781310238e-05,0.00014402627130039036,0.0001617138332221657,0.00021748675499111414,0.00020095276704523712,9.404990123584867e-05,0.00021288057905621827,0.00018889745115302503,0.00015452795196324587,0.0001964621915249154,0.00021561022731475532,1.8530345187173225e-05,0.0001222554565174505,0.00014879736409056932,0.00016064218652900308,0.00012326083378866315,0.0001184068969450891
31,7.513751916121691e-05,0.00010279279376845807,0.00011092117347288877,0.0001349370286334306,0.00013489231059793383,7.596960494993255e-05,0.000141388809424825,0.0001401623012498021,0.00010718961857492104,1e-04,0.0001330317318206653,0.00012985602370463312,1.4402909982891288e-05,8.567953045712784e-05,7.553771138191223e-05,0.00012051342491758987,0.00012972568219993263,0.00019471261475700885,0.00019237764354329556,7.696165994275361e-05,0.0001948450953932479,0.0002208393852924928,0.00014184419705998152,0.00020166949252597988,0.00020477003999985754,1.605267243576236e-05,9.983201744034886e-05,0.00012697835336439312,0.00013100264186505228,0.00011405407713027671,0.00010742896847659722
32,7.718210690654814e-05,0.00010326805931981653,0.00010812602704390883,0.00013052861322648823,0.00013498580665327609,7.973483297973871e-05,0.00013644143473356962,0.00013887147360946983,0.00010628456948325038,1e-04,0.00012939859880134463,0.00012723631516564637,1.4051207472220995e-05,8.507112215738744e-05,9.626922837924212e-05,0.0001502485974924639,0.00014626499614678323,0.00021043415472377092,0.00019031608826480806,9.572220005793497e-05,0.0002009579329751432,0.00021110342640895396,0.00014942976122256368,0.00018721868400461972,0.00020446963026188314,1.2991858966415748e-05,0.00012063545727869496,0.0001269034983124584,0.00013848119124304503,0.00011306742089800537,0.00011002040992025286
33,7.020919292699546e-05,9.570397378411144e-05,0.00010249845217913389,0.00012324612180236727,0.00012044276809319854,7.268303306773305e-05,0.00013093219604343176,0.0001315770932706073,0.00010011735139414668,1e-04,0.00012437747500371188,0.0001189538961625658,1.18591005957569e-05,7.885514060035348e-05,7.991545862751082e-05,0.00013493730511981994,0.00013723428128287196,0.00019657518714666367,0.00019024168432224542,9.315999341197312e-05,0.00019430559768807143,0.0002086317108478397,0.00014630708028562367,0.00020034174667671323,0.00022593079484067857,1.4933834791008849e-05,9.787998715182766e-05,0.0001398861058987677,0.00013432593550533056,0.00011414249456720427,0.00010616216604830697
34,7.287511834874749e-05,9.39185920287855e-05,9.903324826154858e-05,0.00011957300011999905,0.00011783748777816072,7.463639485649765e-05,0.0001300654112128541,0.00012939941370859742,9.862274600891396e-05,1e-04,0.00012393099314067513,0.00011324581282678992,1.2304789379413705e-05,7.895363523857668e-05,8.43025918584317e-05,0.00014067407755646855,0.00015794388309586793,0.00021464342717081308,0.00020076056534890085,9.41280959523283e-05,0.00020725456124637276,0.00021691057190764695,0.00015298112703021616,0.00019300890562590212,0.0002028723683906719,1.881912066892255e-05,0.00011564594751689583,0.00014528550673276186,0.0001494856842327863,0.000111169480078388,0.00010377474245615304
35,6.745720020262524e-05,9.029281500261277e-05,9.718137152958661e-05,0.00011406416888348758,0.00011404816905269399,7.063732482492924e-05,0.00012332086043898016,0.0001218857360072434,9.358178067486733e-05,1e-04,0.00011701734183588997,0.00011220062151551247,1.0798145922308322e-05,7.531746086897328e-05,9.876490366877988e-05,0.00015716209600213915,0.00016093607700895518,0.00020298112940508872,0.00020949036115780473,0.00011068020103266463,0.00020644449978135526,0.0002055563818430528,0.00015721366798970848,0.00019345059990882874,0.00020343072537798434,1.538360993436072e-05,0.00013106530241202563,0.0001523120590718463,0.000153333880007267,0.0001003942743409425,9.552970732329413e-05
36,6.97601426509209e-05,8.547266043024138e-05,9.049699292518198e-05,0.0001191344199469313,0.00011026118590962142,7.044895755825564e-05,0.00011628068750724196,0.00011744490620912984,9.095927816815674e-05,1e-04,0.00011207086208742112,0.00010369434312451631,1.0828033737197984e-05,7.320842269109562e-05,0.00010615781502565369,0.00015542912296950817,0.00015088400687091053,0.00021038379054516554,0.00018475751858204603,0.00010483019286766648,0.0002184066252084449,0.00022083453950472176,0.0001599342649569735,0.0002049650502158329,0.0002193963446188718,1.679487104411237e-05,0.00012754886120092124,0.000161324322107248,0.00015736652130726725,9.982569463318214e-05,9.450178913539276e-05
37,6.153868162073195e-05,7.869875116739422e-05,8.131422509904951e-05,0.00010180414392380044,0.0001002327844616957,6.472871609730646e-05,0.00010839762398973107,0.0001053821761161089,8.221749885706231e-05,5e-05,0.00010488462430657819,9.696935012470931e-05,9.808286449697334e-06,6.673527968814597e-05,9.896599658532068e-05,0.00014934463251847774,0.00014308856043498963,0.00020251436217222363,0.00020074758504051715,9.755960491020232e-05,0.0002063034917227924,0.00021844235016033053,0.00015227023686747998,0.00019296894606668502,0.0002085024316329509,1.3267084796098061e-05,0.00011655766138574108,0.00014634610852226615,0.00013717456022277474,8.862510730978101e-05,8.192589302780107e-05
38,5.823283936479129e-05,7.331923552555963e-05,7.789716619299725e-05,9.561855404172093e-05,9.535355638945475e-05,6.16301767877303e-05,9.917435090756044e-05,0.00010392869444331154,7.78817557147704e-05,5e-05,9.55212744884193e-05,9.503418550593778e-05,9.70616292761406e-06,6.193748413352296e-05,8.584935130784288e-05,0.0001346385251963511,0.0001435028825653717,0.00020801476784981787,0.0001891292486106977,8.908119343686849e-05,0.00018808862660080194,0.00020434243197087198,0.00014464807463809848,0.00018201929924543947,0.00019785707991104573,1.36382022901671e-05,0.00010978854697896168,0.00013969154679216444,0.0001394317951053381,8.482032717438415e-05,7.81708222348243e-05
39,5.796990080852993e-05,6.831554492237046e-05,7.409099634969607e-05,9.436409163754433e-05,9.220299398293719e-05,5.865463026566431e-05,0.0001000385673251003,9.973673877539113e-05,7.577144424431026e-05,5e-05,9.545403008814901e-05,9.253121970687062e-05,1.0487830877536908e-05,5.798742495244369e-05,7.314867252716795e-05,0.00011494122009025887,0.00012658162449952215,0.00018472818192094564,0.00018455833196640015,8.088849426712841e-05,0.00018494544201530516,0.0001906018005684018,0.00013225972361396998,0.00018135322898160666,0.00018734674085862935,1.307738602918107e-05,9.710637823445722e-05,0.00011866552085848525,0.00011369301500963047,8.217796857934445e-05,7.678823749301955e-05
40,5.2572919230442494e-05,6.460902659455314e-05,6.799076072638854e-05,8.483140118187293e-05,8.824756514513865e-05,5.3619285608874634e-05,9.264975233236328e-05,9.093515109270811e-05,6.998910248512402e-05,5e-05,8.852729661157355e-05,8.604637696407735e-05,1.0093021046486683e-05,5.580443030339666e-05,8.314524166053161e-05,0.00014161429135128856,0.00015713120228610933,0.0001949450233951211,0.00019105181854683906,9.201362263411283e-05,0.00019237599917687476,0.0002157739654649049,0.00014676962746307254,0.00018211368296761066,0.00020369570120237768,1.5597206584061496e-05,0.00010913397272815928,0.00013611592294182628,0.00014006665151100606,7.452280260622501e-05,6.93981783115305e-05
41,5.988077100482769e-05,6.838038825662807e-05,6.790653424104676e-05,8.953685755841434e-05,9.168823453364894e-05,5.8884175814455375e-05,9.53348571783863e-05,9.773926285561174e-05,7.495281170122325e-05,5e-05,9.617843170417473e-05,9.190406126435846e-05,8.66673781274585e-06,6.172889698063955e-05,6.941302126506343e-05,0.00012490633525885642,0.00013550165749620646,0.0001959288929356262,0.00018334208289161325,7.095794717315584e-05,0.00018053376697935164,0.00017505887080915272,0.00013099789794068784,0.00017845538968686014,0.00017790110723581165,1.3369795851758681e-05,0.00010103178647113964,0.00011185218318132684,0.00011571758659556508,8.133421943057328e-05,8.017558138817549e-05
42,5.645334022119641e-05,6.67661297484301e-05,7.168758020270616e-05,9.374293586006388e-05,9.258373029297218e-05,5.858786607859656e-05,9.300687088398263e-05,9.618433978175744e-05,7.401478796964511e-05,5e-05,9.20082675293088e-05,9.107743971981108e-05,1.026089012157172e-05,6.00766325078439e-05,8.624356269137934e-05,0.0001218911784235388,0.0001426467060809955,0.00020062328258063644,0.00018271665612701327,8.716279990039766e-05,0.00019158846407663077,0.0001995729107875377,0.00014126634050626308,0.00017408534768037498,0.000199954942218028,1.39174226205796e-05,0.00010954182653222233,0.0001308297214563936,0.0001369539968436584,8.029997843550518e-05,7.34717832528986e-05
43,5.876188515685499e-05,6.890220538480207e-05,7.322788587771356e-05,8.749315747991204e-05,8.977680408861488e-05,5.9681064158212394e-05,9.378043614560738e-05,9.43144696066156e-05,7.336085400311276e-05,5e-05,9.284645057050511e-05,9.053725807461888e-05,7.850499969208613e-06,5.6503686209907755e-05,8.935863297665492e-05,0.0001353183906758204,0.00014525406004395336,0.00019428005907684565,0.000183894851943478,9.95254740701057e-05,0.00020372214203234762,0.0002013695047935471,0.00014394444588106126,0.00017607012705411762,0.00020906812278553843,1.2986121873836964e-05,0.00012445187894627452,0.00011829103459604084,0.00012163188512204215,7.976557390065864e-05,7.361118332482874e-05
44,5.697147571481764e-05,6.355118239298463e-05,6.744386337231845e-05,8.570926001993939e-05,8.616836566943675e-05,5.5983662605285645e-05,9.267652785638347e-05,9.203347872244194e-05,7.09979358362034e-05,5e-05,9.197443432640284e-05,8.668836380820721e-05,9.41658072406426e-06,5.5615248129470274e-05,0.00010306886542821303,0.0001480401842854917,0.00015916135453153402,0.00021846622985322028,0.000204159616259858,0.00010078766354126856,0.00019548041746020317,0.00020514980133157223,0.00015312607865780592,0.0001899026974570006,0.0002060983533738181,1.2804642210539896e-05,0.00011687458754749969,0.00014143715088721365,0.0001423332723788917,7.766702765366063e-05,7.207128510344774e-05
45,5.3098479838809e-05,6.115117139415815e-05,6.498647417174652e-05,8.018209337024018e-05,8.285279909614474e-05,5.287283784127794e-05,8.856906788423657e-05,8.68583083502017e-05,6.761486292816699e-05,5e-05,8.741010969970375e-05,8.392040035687387e-05,9.210441021423321e-06,5.233618139754981e-05,8.39945423649624e-05,0.0001276660041185096,0.00014276287402026355,0.0001960201043402776,0.00018168165115639567,9.409857739228755e-05,0.00018030882347375154,0.00017979650874622166,0.0001370956451864913,0.0001843963109422475,0.00018922050367109478,1.4427723726839758e-05,0.00010553308675298467,0.00012377127131912857,0.00011566108150873333,7.414953142870218e-05,6.9010304287076e-05
46,5.758557381341234e-05,6.58649587421678e-05,6.778905662940815e-05,8.38664491311647e-05,8.654755220049992e-05,5.755956226494163e-05,9.219823550665751e-05,8.688577509019524e-05,7.052653381833807e-05,5e-05,9.08968286239542e-05,8.629804506199434e-05,1.0279160051140934e-05,5.3843446949031204e-05,8.28967968118377e-05,0.00012837795657105744,0.000144867182825692,0.00019737269030883908,0.00019062653882429004,7.899110642028973e-05,0.00018677202751860023,0.00019197590881958604,0.0001399662287440151,0.00017816585022956133,0.00021451896463986486,1.3532605407817755e-05,0.00010595729690976441,0.00012198364129289985,0.00012348839663900435,7.683566946070641e-05,7.09212472429499e-05
47,4.8591824452159926e-05,5.653807966155e-05,5.881039032828994e-05,7.83888463047333e-05,7.889391417847946e-05,5.108318873681128e-05,8.442893886240199e-05,8.094582881312817e-05,6.349370232783258e-05,2.5e-05,8.602264279033989e-05,7.666003511985764e-05,8.819713912089355e-06,4.7923982492648065e-05,8.18111511762254e-05,0.00013299283455125988,0.00014320352056529373,0.0001928458659676835,0.00018351624021306634,8.357378101209179e-05,0.0002035316138062626,0.00020476087229326367,0.0001423509675078094,0.00019266759045422077,0.00019666999287437648,1.427464303560555e-05,0.00010928559640888125,0.00012373393110465258,0.00013004560605622828,6.903586472617462e-05,6.276867497945204e-05
48,5.066304947831668e-05,5.508315734914504e-05,5.8412948419572785e-05,7.698836270719767e-05,7.804996857885271e-05,5.01682807225734e-05,8.159432036336511e-05,7.770604861434549e-05,6.223494710866362e-05,2.5e-05,8.313530997838825e-05,7.611085311509669e-05,7.096419722074643e-06,4.5835466153221205e-05,7.932406151667237e-05,0.00014567033213097602,0.00015718080976512283,0.00019876191799994558,0.00018766141147352755,9.714828775031492e-05,0.0001948919234564528,0.000200022550416179,0.00014574146189261228,0.0001868500403361395,0.00021289657161105424,1.5571520634694025e-05,0.00010704905434977263,0.00012536838767118752,0.00013198319356888533,6.786594894947484e-05,6.2578845245298e-05
49,5.252820119494572e-05,5.7400193327339366e-05,6.02855252509471e-05,7.577970973215997e-05,7.924559758976102e-05,5.345079625840299e-05,8.155001705745235e-05,8.462186815449968e-05,6.421643047360703e-05,2.5e-05,8.142465230775997e-05,8.252488623838872e-05,8.084244655037764e-06,4.9318463425152004e-05,7.993939652806148e-05,0.00013798594591207802,0.00015105561760719866,0.00020112872880417854,0.00018646448734216392,9.311050962423906e-05,0.00019208178855478764,0.00018802793056238443,0.0001439679617760703,0.00019857508596032858,0.00021001546701882035,1.413377049175324e-05,0.0001148485898738727,0.0001265517494175583,0.00012163236533524469,6.935360579518601e-05,6.346210284391418e-05
50,4.738168718176894e-05,5.466551738209091e-05,5.534095544135198e-05,7.295498653547838e-05,7.268456829478964e-05,4.8259473260259256e-05,8.019004599191248e-05,7.709363126195967e-05,6.028421557857655e-05,2.5e-05,8.004389383131638e-05,7.673948857700452e-05,7.674693733861204e-06,4.482150325202383e-05,8.198888826882467e-05,0.00013141141971573234,0.00014601978182327002,0.00019625312415882945,0.0001937697088578716,9.785100701265037e-05,0.00018848016043193638,0.00018975911370944232,0.00014141781139187515,0.000175103748915717,0.00019771110964938998,1.4102820387051906e-05,0.0001137298604589887,0.0001317833666689694,0.00012188529944978654,6.533935811603442e-05,6.0789410781580955e-05
51,4.806155993719585e-05,5.4487809393322095e-05,5.571526344283484e-05,7.173029007390141e-05,7.345216727117077e-05,4.862788409809582e-05,7.770829688524827e-05,7.667169847991318e-05,5.9548518038354814e-05,2.5e-05,8.088557660812512e-05,7.418249879265204e-05,7.117792392818956e-06,4.228172838338651e-05,9.083294571610168e-05,0.00013203984417486936,0.00015009919297881424,0.0002075069205602631,0.00020498322555795312,9.528639930067584e-05,0.0001817384036257863,0.00020498887170106173,0.00014840785297565162,0.00018013232329394668,0.00021827629825565964,1.5808538591954857e-05,0.00011957022070419043,0.00013527600094676018,0.00014117074897512794,6.374825170496479e-05,5.900850010220893e-05
