,Landmark,Error (mm)
0,head,0.020942323432555903
1,head,0.031169294659771515
2,head,0.051368150067098904
3,head,0.06483793899565567
4,head,0.03152586120817748
5,head,0.023277813711407046
6,head,0.037965123171071265
7,head,0.07051352058747232
8,head,0.0314617311679365
9,head,0.05770857261935204
10,head,0.045220305323243136
11,head,0.014085915631421926
12,head,0.05458895274690234
13,head,0.027956467453158308
14,head,0.032841219172978935
15,head,0.0325683332436515
16,head,0.0812174882259851
17,head,0.04823763918065289
18,head,0.015440230141114153
19,head,0.058979837461740965
20,head,0.026469126722517663
21,head,0.02841205568077948
22,head,0.024207990026586426
23,head,0.019218872227156916
24,head,0.016532427590652297
25,head,0.029141753104973113
26,head,0.03041092572298953
27,head,0.03795522533357133
28,head,0.028081815719748913
29,head,0.06399964325184249
30,head,0.04204497331839225
31,head,0.024617856553576806
32,head,0.04971903631387261
33,head,0.06536250305250951
34,head,0.03826643146901661
35,head,0.038730911823112654
36,head,0.08284094497339506
37,head,0.014107640184438825
38,head,0.055278834809523836
39,head,0.02185975112782594
40,head,0.052674839183544535
41,head,0.03348031390803148
42,head,0.019368081050792445
43,head,0.04169474174303734
44,head,0.019210695967789952
45,head,0.058160061211180794
46,head,0.04133831585095195
47,head,0.024501073542712526
48,head,0.014150635193941026
49,head,0.04171435175087246
50,head,0.028200577167855505
51,head,0.01364128967790654
52,head,0.06487620240690395
53,head,0.03817337476147498
54,head,0.020161021964448245
55,head,0.014055634886953577
56,head,0.0035045080919678335
57,head,0.033919569621199123
58,head,0.01736858745888746
59,head,0.08573340512433834
60,head,0.08685876400250217
61,head,0.08790395687278389
62,head,0.020731544774080856
63,head,0.006500183678489584
64,head,0.03333140353112826
65,head,0.026438196001561096
66,head,0.01757767567914362
67,head,0.020617580111599514
68,head,0.017858738579444634
69,head,0.03315936007175999
70,head,0.03355742068822059
71,head,0.026557736469116824
72,head,0.08434056683907908
73,head,0.026333409079552818
74,head,0.08084201457124798
75,head,0.06421562535260181
76,head,0.04072884962014521
77,head,0.031177171887866822
78,head,0.03519432881655955
79,head,0.02395279775933721
80,head,0.06646807128738765
81,head,0.02229299577365719
82,head,0.021378081685336385
83,head,0.044882224560639755
84,head,0.02375220896538887
85,head,0.038615531197712064
86,head,0.019590072041894207
87,head,0.0076725657398071185
88,head,0.002185032079564622
89,head,0.028302478885454462
90,head,0.03724950844614384
91,head,0.02232941792211673
92,head,0.02656124212689546
93,head,0.041706214369323986
94,head,0.15662403885485376
95,head,0.08457922534580463
96,head,0.016848599247449386
97,head,0.07125851208608106
98,head,0.05013902100172699
99,head,0.030311301910778028
100,head,0.01700996069184107
101,head,0.026731168630563865
102,head,0.09430579782714994
103,head,0.014345136057983732
104,head,0.013434893697630028
105,head,0.05023812541989685
106,head,0.02650695416355314
107,head,0.025233033387720413
108,head,0.020789732426833293
109,head,0.015822416408881178
110,head,0.03063253830633061
111,head,0.00966316080013272
112,head,0.051065081735650726
113,head,0.01728756805194973
114,head,0.03947023275699954
115,head,0.03479556487098461
116,head,0.03178665116411819
117,head,0.0483111311348886
118,head,0.01841328057559968
119,head,0.06960390643559575
120,head,0.05752906233497122
121,head,0.009738785791528325
122,head,0.06170744489993481
123,head,0.03349609609137315
124,head,0.018754648227013608
125,head,0.029027124980077274
126,head,0.010883052852351529
127,head,0.032841219172978935
128,head,0.0325683332436515
129,head,0.0812174882259851
130,head,0.04823763918065289
131,head,0.03154107631033052
132,head,0.0464612918147272
133,head,0.048391707729085166
134,head,0.008554709212602915
135,head,0.045507149624185506
136,head,0.012090440460896083
137,head,0.037242296046952394
138,head,0.020244468334595082
139,head,0.010246682295444393
140,head,0.023806721296722712
141,head,0.056593027352588685
142,head,0.036632231874523795
143,head,0.0218951371104599
144,head,0.006447131229523725
145,head,0.02385012980869258
146,head,0.037423087367674
147,head,0.012610810794690785
148,head,0.030488943905219987
149,head,0.03013324066559291
150,head,0.021728966761477966
151,head,0.05071396958234114
152,head,0.016274887374202143
153,head,0.011188534793668646
154,head,0.008739569653890014
155,head,0.023326813070140652
156,head,0.023749979444485037
157,eyeL,0.02143499423837796
158,eyeL,0.017184661394438937
159,eyeL,0.056205141427239966
160,eyeL,0.07774994406526427
161,eyeL,0.012217683400846302
162,eyeL,0.4096963006548048
163,eyeL,0.04772599078993374
164,eyeL,0.03919153529880223
165,eyeL,0.016187551330160928
166,eyeL,0.031568722588341556
167,eyeL,0.055277754729082466
168,eyeL,0.03705877749642989
169,eyeL,0.008851610215717252
170,eyeL,0.0468947205064141
171,eyeL,0.021968590609399208
172,eyeL,0.06743491561944331
173,eyeL,0.020135060111867147
174,eyeL,0.03289825639327042
175,eyeL,0.031625895977219
176,eyeL,0.7336490245348315
177,eyeL,0.021663709010627745
178,eyeL,0.04701470904566406
179,eyeL,0.03621004903785989
180,eyeL,0.05095596786726936
181,eyeL,0.03336781176560518
182,eyeL,0.049293459329200096
183,eyeL,0.0172198284809131
184,eyeL,0.04077613491332646
185,eyeL,0.034621844426285825
186,eyeL,0.044526616068900945
187,eyeL,0.03828808384322656
188,eyeL,0.030285401489584366
189,eyeL,0.048604068049653774
190,eyeL,0.036062111198068535
191,eyeL,0.13997015263663373
192,eyeL,0.0580593694970458
193,eyeL,0.02750076536479444
194,eyeL,0.037846330432157946
195,eyeL,0.037758817959979
196,eyeL,0.03671288913546879
197,eyeL,0.0431063226945582
198,eyeL,0.02292027072162764
199,eyeL,0.04435951056989499
200,eyeL,0.03734374508056894
201,eyeL,0.028480012555027558
202,eyeL,0.07132843036975779
203,eyeL,0.08039192470360874
204,eyeL,0.10062139828972398
205,eyeL,0.025626193614125426
206,eyeL,0.03055062011690519
207,eyeL,0.006748974154961813
208,eyeL,0.009400710042413859
209,eyeL,0.037994791726020466
210,eyeL,0.6749673409594704
211,eyeL,0.03537383331007225
212,eyeL,0.013431480636388653
213,eyeL,0.00809583443516138
214,eyeL,0.042562874133639766
215,eyeL,0.03349311987035837
216,eyeL,0.0738366979184854
217,eyeL,0.05141405428848577
218,eyeL,0.1333179011296975
219,eyeL,0.04090866771708321
220,eyeL,0.033037146524797285
221,eyeL,0.024214297284964433
222,eyeL,0.028559669860517688
223,eyeL,0.04395196956048812
224,eyeL,0.024648622058480434
225,eyeL,0.1139637354612495
226,eyeL,0.06673821548255572
227,eyeL,0.02547600750987302
228,eyeL,0.027700971181827554
229,eyeL,0.04700421309822262
230,eyeL,0.02659104280147574
231,eyeL,0.06409772334119808
232,eyeL,0.049858139890350435
233,eyeL,0.02768153432687316
234,eyeL,0.09697512675390071
235,eyeL,0.0332042986849479
236,eyeL,0.017462880230254427
237,eyeL,0.01887406405645192
238,eyeL,0.026872616471957718
239,eyeL,0.0643258116489289
240,eyeL,0.03596810618010337
241,eyeL,0.03161631419528182
242,eyeL,0.02454176420540771
243,eyeL,0.048314835062655014
244,eyeL,0.03167624718513957
245,eyeL,0.030126599496637305
246,eyeL,0.04021395309473416
247,eyeL,0.020571216468114023
248,eyeL,0.05908858222036513
249,eyeL,0.03349066584228728
250,eyeL,0.051778158053049764
251,eyeL,0.01802686047815442
252,eyeL,0.05029660833912022
253,eyeL,0.036533411506255026
254,eyeL,0.03686092241978079
255,eyeL,0.026773229580430723
256,eyeL,0.012204172978476344
257,eyeL,0.08889157173966676
258,eyeL,0.021699784108898397
259,eyeL,0.08733507061219835
260,eyeL,0.03918198147563147
261,eyeL,0.022859148056194323
262,eyeL,0.5878305664035343
263,eyeL,0.023902368730165584
264,eyeL,0.007275198859940668
265,eyeL,0.03024192604654897
266,eyeL,0.06092063417744097
267,eyeL,0.03043629143650419
268,eyeL,0.034620715574631075
269,eyeL,0.029037893551909964
270,eyeL,0.0269090532827224
271,eyeL,0.03492843118801714
272,eyeL,0.03334296469797652
273,eyeL,0.009501375347403996
274,eyeL,0.02030772402226375
275,eyeL,0.04925565705760435
276,eyeL,0.03643737398476114
277,eyeL,0.03953217998061834
278,eyeL,0.014768151841398715
279,eyeL,0.047616274123365575
280,eyeL,0.07218402712699286
281,eyeL,0.03831803240729109
282,eyeL,0.04899660702440546
283,eyeL,0.05498928060562829
284,eyeL,0.021968590609399208
285,eyeL,0.06743491561944331
286,eyeL,0.020135060111867147
287,eyeL,0.03289825639327042
288,eyeL,0.09755872603695576
289,eyeL,0.03168240767521986
290,eyeL,0.034285277862620235
291,eyeL,0.03891129800987451
292,eyeL,0.0203621726062367
293,eyeL,0.025031152065989642
294,eyeL,0.030602166467960712
295,eyeL,0.020514788451432037
296,eyeL,0.021131337963371008
297,eyeL,0.041038094057519764
298,eyeL,0.13943819757197817
299,eyeL,0.08574592646873584
300,eyeL,0.021345242117471935
301,eyeL,0.5790810882071372
302,eyeL,0.018440338940177065
303,eyeL,0.028278373829800526
304,eyeL,0.014453426624491431
305,eyeL,0.029329356199341877
306,eyeL,0.03030659574595997
307,eyeL,0.00784757895853087
308,eyeL,0.03911725061269685
309,eyeL,0.054566385460180805
310,eyeL,0.05008565400880572
311,eyeL,0.02973039478087622
312,eyeL,
313,eyeL,0.03687121023433969
314,eyeR,0.01578785884468807
315,eyeR,0.03132873328825297
316,eyeR,0.014587098333888167
317,eyeR,0.052685831948096985
318,eyeR,0.04013376717825182
319,eyeR,0.2572514664344349
320,eyeR,0.03450820274313415
321,eyeR,0.07459046753944454
322,eyeR,0.06073675390427727
323,eyeR,0.029474557524689506
324,eyeR,0.016410285151290654
325,eyeR,0.0073326547223000645
326,eyeR,0.04048768453858991
327,eyeR,0.021658495582227193
328,eyeR,0.024071717648200538
329,eyeR,0.037695676240060774
330,eyeR,0.19694603692605783
331,eyeR,0.06467166975540203
332,eyeR,0.04040425989168604
333,eyeR,0.7095891676031503
334,eyeR,0.04388004053302003
335,eyeR,0.024223063599890064
336,eyeR,0.03276114061383199
337,eyeR,0.029975714784163013
338,eyeR,0.015460901274144498
339,eyeR,0.02921860515858884
340,eyeR,0.019004779731480397
341,eyeR,0.03393084851422893
342,eyeR,0.01301094951039508
343,eyeR,0.035791133679739746
344,eyeR,0.034359965003721724
345,eyeR,0.021488515122427138
346,eyeR,0.02997226318686955
347,eyeR,0.04528760537519102
348,eyeR,0.029490245046432967
349,eyeR,0.056660431309897945
350,eyeR,0.07073652879440664
351,eyeR,0.0352196164469576
352,eyeR,0.03003184304147941
353,eyeR,0.062278487210704565
354,eyeR,0.122172617638135
355,eyeR,0.006735398310764421
356,eyeR,0.02178982471607285
357,eyeR,0.047744658050023085
358,eyeR,0.03274007814876577
359,eyeR,0.11409585894552567
360,eyeR,0.09845946238875956
361,eyeR,0.047801607548186034
362,eyeR,0.04371591662538871
363,eyeR,0.1635604729824599
364,eyeR,0.05624651421098134
365,eyeR,0.06739416269626912
366,eyeR,0.04261710783891645
367,eyeR,0.6350679176881642
368,eyeR,0.038045056215051595
369,eyeR,0.02541660268393832
370,eyeR,0.07105119499236899
371,eyeR,0.03665821965274552
372,eyeR,0.05606821425798003
373,eyeR,0.09237167199753482
374,eyeR,0.07474447579115685
375,eyeR,0.0519153766371498
376,eyeR,0.01729821368596094
377,eyeR,0.03470120678018333
378,eyeR,0.029276912872174713
379,eyeR,0.044419246147244955
380,eyeR,0.02767071109728336
381,eyeR,0.00889648076815858
382,eyeR,0.03405415377630058
383,eyeR,0.021610619370246643
384,eyeR,0.044657677759364786
385,eyeR,0.046624296314321946
386,eyeR,0.0021620710206677997
387,eyeR,0.013737934830070105
388,eyeR,0.09299616661908663
389,eyeR,0.04262780632012645
390,eyeR,0.029073100147657568
391,eyeR,0.041572559543836624
392,eyeR,0.026172472846953655
393,eyeR,0.03138534879370943
394,eyeR,0.03728368844414227
395,eyeR,0.005601999337764197
396,eyeR,0.043706524133809384
397,eyeR,0.03632821768326482
398,eyeR,0.03071337789389923
399,eyeR,0.02354814952157237
400,eyeR,0.014077624354040488
401,eyeR,0.025900351535384284
402,eyeR,0.022332056238226542
403,eyeR,0.016285673170833913
404,eyeR,0.03277940966456727
405,eyeR,0.030263201327343777
406,eyeR,0.006900010828458035
407,eyeR,0.009210016348301044
408,eyeR,0.015474658723375948
409,eyeR,0.022174879090574053
410,eyeR,0.04848287742253482
411,eyeR,0.03334142796701967
412,eyeR,0.04922755964970574
413,eyeR,0.06167909490392985
414,eyeR,0.03332942129425804
415,eyeR,0.04136772336478512
416,eyeR,0.0743000639520355
417,eyeR,0.016128113410058004
418,eyeR,0.026177000460867014
419,eyeR,0.6850623019790207
420,eyeR,0.017694836179471957
421,eyeR,0.02019988229171826
422,eyeR,0.024448914253390838
423,eyeR,0.03415411374638919
424,eyeR,0.003929003799206061
425,eyeR,0.022502827310325105
426,eyeR,0.05950205901854853
427,eyeR,0.015657065776119885
428,eyeR,0.0061042876333799005
429,eyeR,0.03490141604656306
430,eyeR,0.0177498492236752
431,eyeR,0.019524684414601014
432,eyeR,0.04749237325392402
433,eyeR,0.021361566080135855
434,eyeR,0.0906974940189093
435,eyeR,0.018039887358573963
436,eyeR,0.052724135333638
437,eyeR,0.040373181653246354
438,eyeR,0.05850705416380895
439,eyeR,0.023926055558913816
440,eyeR,0.027706267012777355
441,eyeR,0.024071717648200538
442,eyeR,0.037695676240060774
443,eyeR,0.19694603692605783
444,eyeR,0.06467166975540203
445,eyeR,0.02039436643573525
446,eyeR,0.07296982509157988
447,eyeR,0.07879345133424373
448,eyeR,0.06947752756472582
449,eyeR,0.03753865998155289
450,eyeR,0.01834309704918156
451,eyeR,0.039076761060397966
452,eyeR,0.025453329483463086
453,eyeR,0.05714245696407552
454,eyeR,0.04921337076674018
455,eyeR,0.048803096986021484
456,eyeR,0.037383029240907736
457,eyeR,0.02007671618854323
458,eyeR,0.6023667583022081
459,eyeR,0.03156532836355403
460,eyeR,0.030915437142913605
461,eyeR,0.04802529237507306
462,eyeR,0.07237709831835361
463,eyeR,0.014851843844444391
464,eyeR,0.022871496403439495
465,eyeR,0.06351144826364832
466,eyeR,0.031706737068537626
467,eyeR,0.019426065841310056
468,eyeR,0.018817459944198738
469,eyeR,
470,eyeR,0.021908772212647656
471,thorax,0.0275577173743403
472,thorax,0.036659755294562564
473,thorax,0.061377972259256945
474,thorax,0.09289552589315411
475,thorax,0.03184632134038494
476,thorax,0.026678824845104997
477,thorax,0.036803739623482046
478,thorax,0.06345361077613375
479,thorax,0.04345061260819301
480,thorax,0.02304839650470357
481,thorax,0.06421638018254616
482,thorax,0.02531841589191285
483,thorax,0.02756229445981724
484,thorax,0.041440800750809775
485,thorax,0.031053425568271172
486,thorax,0.05919604299801164
487,thorax,0.04135116622534368
488,thorax,0.046480702467682114
489,thorax,0.04026989329378563
490,thorax,0.06565858582067424
491,thorax,0.06404986332577622
492,thorax,0.022390054156694147
493,thorax,0.014693808012104707
494,thorax,0.04473428997726916
495,thorax,0.01715663251378372
496,thorax,0.047095940723523376
497,thorax,0.065983525818685
498,thorax,0.0918685358758824
499,thorax,0.024594547041734704
500,thorax,0.08539557515593638
501,thorax,0.06672159671561535
502,thorax,0.0070159170803405
503,thorax,0.008398467558037937
504,thorax,0.026949412401143177
505,thorax,0.01828376616396399
506,thorax,0.047209296355143995
507,thorax,0.1377411598433873
508,thorax,0.05533666870606439
509,thorax,0.0586920993864874
510,thorax,0.004209490323492959
511,thorax,0.023143896964391907
512,thorax,0.04688430807439477
513,thorax,0.053072624472598535
514,thorax,0.05210064247416879
515,thorax,0.0024066854089294714
516,thorax,0.05226246244978335
517,thorax,0.035091477641568114
518,thorax,0.027093536921054432
519,thorax,0.0220907050190263
520,thorax,0.009260746257270747
521,thorax,0.05632645098853504
522,thorax,0.019414879575331404
523,thorax,0.16294045179838632
524,thorax,0.08723322108241513
525,thorax,0.022051840101017142
526,thorax,0.024481185988057354
527,thorax,0.012433214062987257
528,thorax,0.018306617846049457
529,thorax,0.03465110675791411
530,thorax,0.11211907637027758
531,thorax,0.12905046765220554
532,thorax,0.14387839166992522
533,thorax,0.034053854201109256
534,thorax,0.007926261427458675
535,thorax,0.02034473796821773
536,thorax,0.08392117982696967
537,thorax,0.01851875243077691
538,thorax,0.05649092147419147
539,thorax,0.03282716775917752
540,thorax,0.02152455027019954
541,thorax,0.010408333203297634
542,thorax,0.03917722752850286
543,thorax,0.02055704877173999
544,thorax,0.030126800501144316
545,thorax,0.023369346364307837
546,thorax,0.1798533168175027
547,thorax,0.012945088035001147
548,thorax,0.06700828907423177
549,thorax,0.027165870192768105
550,thorax,0.032351499414217146
551,thorax,0.02372092867623413
552,thorax,0.020320680071570545
553,thorax,0.045115352660017656
554,thorax,0.0897235378100505
555,thorax,0.015795014534628758
556,thorax,0.04535517864926063
557,thorax,0.017015752265927563
558,thorax,0.037991228317735534
559,thorax,0.06711854701578483
560,thorax,0.058764715249721634
561,thorax,0.04883685493804547
562,thorax,0.03490703877823845
563,thorax,0.06158701104294172
564,thorax,0.020681475727574474
565,thorax,0.07838695495516493
566,thorax,0.0730984640478315
567,thorax,0.019227823501511802
568,thorax,0.02328247197623817
569,thorax,0.0358350248242522
570,thorax,0.0978905186721703
571,thorax,0.030640226728818918
572,thorax,0.020796378287027673
573,thorax,0.08022352079158213
574,thorax,0.06896068801915158
575,thorax,0.024379718795264647
576,thorax,0.07218247246721331
577,thorax,0.0022167409872274994
578,thorax,0.0201512521672374
579,thorax,0.018512471693497134
580,thorax,0.03301901082753319
581,thorax,0.007427949953515042
582,thorax,0.020981096698394888
583,thorax,0.020522725636826993
584,thorax,0.014280810248830123
585,thorax,0.020315251896237698
586,thorax,0.04269661572530625
587,thorax,0.019561555258915085
588,thorax,0.013018818465449847
589,thorax,0.04402989142287972
590,thorax,0.022673806773638137
591,thorax,0.03151638262910966
592,thorax,0.005819583079667832
593,thorax,0.09242560825522808
594,thorax,0.07882991047479078
595,thorax,0.04072986029202673
596,thorax,0.03136145753498745
597,thorax,0.05359499792043388
598,thorax,0.031053425568271172
599,thorax,0.05919604299801164
600,thorax,0.04135116622534368
601,thorax,0.046480702467682114
602,thorax,0.06710640920787159
603,thorax,0.05146992458917716
604,thorax,0.04920242962751227
605,thorax,0.056994143174236574
606,thorax,0.03747165980639001
607,thorax,0.03166091689354119
608,thorax,0.021671993178609444
609,thorax,0.03762437238243965
610,thorax,0.02553495673193818
611,thorax,0.06539125067972613
612,thorax,0.03697898841556355
613,thorax,0.03669098335731179
614,thorax,0.014336737487354919
615,thorax,0.051494394022284166
616,thorax,0.04212465880341191
617,thorax,0.03227929028030342
618,thorax,0.04545493965256916
619,thorax,0.02997832096924408
620,thorax,0.03844553308806152
621,thorax,0.023997129821639544
622,thorax,0.003549771996712957
623,thorax,0.019816376276390598
624,thorax,0.014130671554563894
625,thorax,0.015013610608852916
626,thorax,0.02625030371898526
627,thorax,0.025439130163606053
628,abdomen,0.03200707099705238
629,abdomen,0.03067951185732635
630,abdomen,0.038607060075260616
631,abdomen,0.034701540852672276
632,abdomen,0.027147335157129266
633,abdomen,0.002353431267917584
634,abdomen,0.05760983895501843
635,abdomen,0.03178829141020132
636,abdomen,0.03617358267313607
637,abdomen,0.10718614609710654
638,abdomen,0.04535868023641696
639,abdomen,0.026567683333836727
640,abdomen,0.01743362938800559
641,abdomen,0.010699208004154895
642,abdomen,0.034102239388414564
643,abdomen,0.052431351920691
644,abdomen,0.038626469895308484
645,abdomen,0.062243940352153616
646,abdomen,0.01727379431146558
647,abdomen,0.06405446374790989
648,abdomen,0.028809304171141772
649,abdomen,0.012418006789655194
650,abdomen,0.059586809185886984
651,abdomen,0.035534601622648314
652,abdomen,0.009230299470822483
653,abdomen,0.016884309131526432
654,abdomen,0.022876863228323323
655,abdomen,0.024811597642258557
656,abdomen,0.040530601139270775
657,abdomen,0.03602566081489572
658,abdomen,0.06836262105391477
659,abdomen,0.06379351495019683
660,abdomen,0.01587004878913719
661,abdomen,0.013668589415220726
662,abdomen,0.03871596106595043
663,abdomen,0.03325078144919091
664,abdomen,0.06496722845082792
665,abdomen,0.02708391635279142
666,abdomen,0.042637485064117076
667,abdomen,0.02326970835037849
668,abdomen,0.0455927970280083
669,abdomen,0.020079894231154524
670,abdomen,0.02583169395802522
671,abdomen,0.029243295698015474
672,abdomen,0.018176380356729475
673,abdomen,0.021763011716152667
674,abdomen,0.07483993179281924
675,abdomen,0.07327540290439322
676,abdomen,0.057513910644153135
677,abdomen,0.03357305976238812
678,abdomen,0.05009183719839639
679,abdomen,0.047965530608502255
680,abdomen,0.0306349826694771
681,abdomen,0.019229546263508746
682,abdomen,0.010977739609567026
683,abdomen,0.03940744420888253
684,abdomen,0.022253109931088012
685,abdomen,0.0170144325197606
686,abdomen,0.03464492745008839
687,abdomen,0.053539489033337995
688,abdomen,0.10233571087692733
689,abdomen,0.06380499667076728
690,abdomen,0.010891033076212815
691,abdomen,0.013434920798494685
692,abdomen,0.0455894310181823
693,abdomen,0.026117543280393087
694,abdomen,0.021103129753101347
695,abdomen,0.016371138427286283
696,abdomen,0.031775561015674685
697,abdomen,0.016060496917044757
698,abdomen,0.03168298283353483
699,abdomen,0.04324972190117256
700,abdomen,0.07805795713914027
701,abdomen,0.021712694366408124
702,abdomen,0.034735078657932086
703,abdomen,0.01807556630663678
704,abdomen,0.0067017537171081745
705,abdomen,0.0510409363558888
706,abdomen,0.022154108552213805
707,abdomen,0.01628880807652511
708,abdomen,0.05670339749667137
709,abdomen,0.011199329953513904
710,abdomen,0.03211408515912321
711,abdomen,0.0475567461742493
712,abdomen,0.006562885246243062
713,abdomen,0.04334056892694766
714,abdomen,0.016552144173438966
715,abdomen,0.009859196156744975
716,abdomen,0.029981439284830647
717,abdomen,0.011731201734182337
718,abdomen,0.007112717437315034
719,abdomen,0.051558103517870116
720,abdomen,0.0203698892364153
721,abdomen,0.020183364816699686
722,abdomen,0.06635667138170456
723,abdomen,0.03841865453447434
724,abdomen,0.0017491007542872904
725,abdomen,0.009326299115847739
726,abdomen,0.03538387485398321
727,abdomen,0.022890686653998585
728,abdomen,0.06066010411870923
