,Landmark,Error (mm)
729,abdomen,0.052484545436043174
730,abdomen,0.07052386225463166
731,abdomen,0.010660465659780688
732,abdomen,0.017825034538560373
733,abdomen,0.03402674479284105
734,abdomen,0.03183455817359781
735,abdomen,0.028995265379014992
736,abdomen,0.019525317071368
737,abdomen,0.027374144587441505
738,abdomen,0.0033862796559533106
739,abdomen,0.02084953145834343
740,abdomen,0.027183624175890608
741,abdomen,0.01263131800151746
742,abdomen,0.03988717994993234
743,abdomen,0.015588287686083953
744,abdomen,0.030236254134598135
745,abdomen,0.079068520096164
746,abdomen,0.007027823748241142
747,abdomen,0.028539393037359126
748,abdomen,0.06545827659148058
749,abdomen,0.024263845499611525
750,abdomen,0.055526550030484456
751,abdomen,0.0286369651938428
752,abdomen,0.012161619106248717
753,abdomen,0.027163932888088525
754,abdomen,0.024379952503870185
755,abdomen,0.034102239388414564
756,abdomen,0.052431351920691
757,abdomen,0.038626469895308484
758,abdomen,0.062243940352153616
759,abdomen,0.03698674943636724
760,abdomen,0.05166340694937282
761,abdomen,0.05562355673880967
762,abdomen,0.04831874597794878
763,abdomen,0.029876305189556366
764,abdomen,0.013909649458399636
765,abdomen,0.03771102294366348
766,abdomen,0.03424468806236722
767,abdomen,0.05615446432631348
768,abdomen,0.07502039355430053
769,abdomen,0.0301170297040515
770,abdomen,0.08585289155250522
771,abdomen,0.0368573960254892
772,abdomen,0.03890436107256687
773,abdomen,0.03356787195524309
774,abdomen,0.07114278364141445
775,abdomen,0.03275151721451467
776,abdomen,0.06719029799130523
777,abdomen,0.01615729602174136
778,abdomen,0.007278498608362288
779,abdomen,0.03971581704610935
780,abdomen,0.034064931046647824
781,abdomen,0.012615730313147559
782,abdomen,0.021008687470486547
783,abdomen,0.045558391617975376
784,abdomen,0.0273687022563295
785,forelegL,0.027585677811951773
786,forelegL,0.012296616976318427
787,forelegL,
788,forelegL,0.05295520981655442
789,forelegL,0.010195077287582557
790,forelegL,0.13298522673314186
791,forelegL,0.02892397109889093
792,forelegL,1.5708591031866146
793,forelegL,0.0884636412044186
794,forelegL,
795,forelegL,0.05816742325151569
796,forelegL,
797,forelegL,0.06111673439885925
798,forelegL,1.0785421575084866
799,forelegL,0.02115779212154828
800,forelegL,0.06469842192981859
801,forelegL,0.00693895142602901
802,forelegL,0.026665306045059345
803,forelegL,0.03505372426607121
804,forelegL,0.88942296935897
805,forelegL,
806,forelegL,0.03742494769603611
807,forelegL,0.05177174862650679
808,forelegL,0.044519928386934825
809,forelegL,0.013770099706296774
810,forelegL,0.029984889956883788
811,forelegL,0.09606786859828072
812,forelegL,
813,forelegL,
814,forelegL,0.05168452137548551
815,forelegL,0.011854859320808944
816,forelegL,0.04401849403534544
817,forelegL,0.04066012883220466
818,forelegL,0.06695239572382815
819,forelegL,0.04947150834846614
820,forelegL,0.03143080814598932
821,forelegL,0.006116205997213735
822,forelegL,0.057323421219540864
823,forelegL,0.02005918224726004
824,forelegL,0.05065431628886528
825,forelegL,
826,forelegL,0.00798911712170794
827,forelegL,0.029687352338887914
828,forelegL,
829,forelegL,0.012015215634288392
830,forelegL,0.3751101325355046
831,forelegL,0.013408667280426532
832,forelegL,0.02070368603203659
833,forelegL,0.046243632816374794
834,forelegL,1.536194050716435
835,forelegL,0.013776845048352169
836,forelegL,0.03810966564923252
837,forelegL,
838,forelegL,0.6632823478311538
839,forelegL,0.019326617003318308
840,forelegL,0.023434733223026638
841,forelegL,0.06696420688675213
842,forelegL,0.014392571918264421
843,forelegL,0.016222263146741533
844,forelegL,0.03920778354271188
845,forelegL,
846,forelegL,0.02376659083987847
847,forelegL,0.015033834671663079
848,forelegL,0.00639391058128941
849,forelegL,0.03011100239767855
850,forelegL,0.051344752349044905
851,forelegL,0.029378086960743094
852,forelegL,0.02075001146390365
853,forelegL,0.5371724112714952
854,forelegL,0.06169881702386527
855,forelegL,0.0099629422615136
856,forelegL,
857,forelegL,0.01184336765223112
858,forelegL,
859,forelegL,0.04577086476532668
860,forelegL,0.032270285611411924
861,forelegL,0.018039438427685604
862,forelegL,0.05421669902277147
863,forelegL,0.01595516682363715
864,forelegL,0.017995537467598143
865,forelegL,0.9003364131838033
866,forelegL,0.38926478845223605
867,forelegL,0.023256175782378905
868,forelegL,0.005799290375807966
869,forelegL,0.02069274876638642
870,forelegL,0.03534807771200019
871,forelegL,0.0504096020356119
872,forelegL,0.03035056505978587
873,forelegL,0.04458711961327223
874,forelegL,0.42455996703524806
875,forelegL,0.029850110337419713
876,forelegL,0.034256047846870134
877,forelegL,
878,forelegL,0.018310162460267797
879,forelegL,0.027875918814847547
880,forelegL,0.03392419760132503
881,forelegL,0.028763103022348625
882,forelegL,0.06445965325766556
883,forelegL,0.006005552611108801
884,forelegL,0.028362231876288238
885,forelegL,0.030136662375767724
886,forelegL,0.020827586060198133
887,forelegL,
888,forelegL,0.041189649343211364
889,forelegL,0.013034491433720003
890,forelegL,1.1169471021863702
891,forelegL,
892,forelegL,0.03331693251311292
893,forelegL,
894,forelegL,0.030963636029477406
895,forelegL,0.0309701144932407
896,forelegL,
897,forelegL,0.04520066000896603
898,forelegL,
899,forelegL,0.008143076129512017
900,forelegL,0.013168614620236573
901,forelegL,0.016266359555450326
902,forelegL,0.031577231162467086
903,forelegL,0.40420874941865464
904,forelegL,0.06276301182174787
905,forelegL,
906,forelegL,0.023814249951545928
907,forelegL,0.29954485380734835
908,forelegL,0.046682386324632376
909,forelegL,0.018403278100323533
910,forelegL,0.03263416032588558
911,forelegL,
912,forelegL,0.02115779212154828
913,forelegL,0.06469842192981859
914,forelegL,0.00693895142602901
915,forelegL,0.026665306045059345
916,forelegL,0.013290562393634972
917,forelegL,0.03488333884003298
918,forelegL,0.02458322913874064
919,forelegL,
920,forelegL,0.033010608357948265
921,forelegL,
922,forelegL,0.03921715986209207
923,forelegL,0.030114148908602412
924,forelegL,0.012630875457823175
925,forelegL,0.06831147515877564
926,forelegL,0.16513423361129304
927,forelegL,
928,forelegL,0.019770123883077508
929,forelegL,0.5532538083852476
930,forelegL,0.04740051633427726
931,forelegL,
932,forelegL,0.025234760338743233
933,forelegL,0.04379450688997916
934,forelegL,0.08144978760329838
935,forelegL,0.02001080165711426
936,forelegL,0.004560453984617901
937,forelegL,0.026568427516002247
938,forelegL,0.03455481645025531
939,forelegL,0.05525233252366367
940,forelegL,
941,forelegL,0.03160392936389741
942,forelegR,0.03214193805841371
943,forelegR,0.04068942580353574
944,forelegR,0.11489663975278894
945,forelegR,0.041736575218961396
946,forelegR,0.025791321063643464
947,forelegR,
948,forelegR,0.0370199260676507
949,forelegR,0.03329070193733718
950,forelegR,0.36209137144188097
951,forelegR,
952,forelegR,0.02897302177450691
953,forelegR,0.038074897512448906
954,forelegR,0.03437376542011796
955,forelegR,0.052384997548387116
956,forelegR,
957,forelegR,0.03132172656223185
958,forelegR,
959,forelegR,0.004353402381081695
960,forelegR,0.007485099123061548
961,forelegR,0.8372719146781167
962,forelegR,0.03481111756150999
963,forelegR,0.030081159452922515
964,forelegR,0.02185443782747871
965,forelegR,
966,forelegR,0.016239625459486918
967,forelegR,0.056292377005240514
968,forelegR,0.02244498104174194
969,forelegR,0.033877680111991305
970,forelegR,
971,forelegR,0.044996034616828065
972,forelegR,
973,forelegR,0.016029053901571173
974,forelegR,0.014794183119533417
975,forelegR,0.05251415230585859
976,forelegR,0.022490778795092616
977,forelegR,0.026880457509912387
978,forelegR,0.05584628284530062
979,forelegR,0.03883788017966464
980,forelegR,0.029769288178154826
981,forelegR,0.05798828184180969
982,forelegR,0.047167709139719544
983,forelegR,0.012667471365184204
984,forelegR,0.045641172602818345
985,forelegR,0.044978350980872654
986,forelegR,0.021578902886773044
987,forelegR,0.03750933276079488
988,forelegR,0.015572206813277027
989,forelegR,0.03846881478472065
990,forelegR,0.0184762966800373
991,forelegR,0.0642007131482501
992,forelegR,0.06425888989179053
993,forelegR,0.054632376802105746
994,forelegR,0.028501028138856434
995,forelegR,
996,forelegR,0.03548634970011223
997,forelegR,0.05750489172578927
998,forelegR,0.6526313317992829
999,forelegR,0.01014459745128215
1000,forelegR,0.029300084451385773
1001,forelegR,0.0359814306940787
1002,forelegR,0.07541966668042836
1003,forelegR,0.057631298750186376
1004,forelegR,0.034363421811831066
1005,forelegR,0.022742344294503225
1006,forelegR,0.016115070299709412
1007,forelegR,0.023491418594946127
1008,forelegR,
1009,forelegR,0.03498527594218575
1010,forelegR,0.0445938263103342
1011,forelegR,0.04551095991307624
1012,forelegR,0.0493503962591124
1013,forelegR,0.03180034938650024
1014,forelegR,0.024314769682780152
1015,forelegR,0.05903266498970467
1016,forelegR,0.05476278297086087
1017,forelegR,
1018,forelegR,0.020747473107793582
1019,forelegR,0.04824183325378054
1020,forelegR,0.025150018792783703
1021,forelegR,0.044265929318418606
1022,forelegR,1.3927617272670647
1023,forelegR,0.05963875845539054
1024,forelegR,0.048012545198041504
1025,forelegR,0.011171832925058939
1026,forelegR,
1027,forelegR,0.04963873685435371
1028,forelegR,0.03410179997275917
1029,forelegR,0.041283688142330535
1030,forelegR,0.010712742079174917
1031,forelegR,0.06819471459128258
1032,forelegR,0.04289883619245425
1033,forelegR,
1034,forelegR,0.02293977401379228
1035,forelegR,0.01073818191865268
1036,forelegR,0.03572929436059491
1037,forelegR,0.0732833824586104
1038,forelegR,0.04601298260212827
1039,forelegR,0.022707778747232347
1040,forelegR,0.007883258588244305
1041,forelegR,0.08129415759872602
1042,forelegR,0.023495509016189808
1043,forelegR,0.02789732041560876
1044,forelegR,0.05129017539682017
1045,forelegR,0.012712187186784176
1046,forelegR,0.022454784407225835
1047,forelegR,1.0994996127023036
1048,forelegR,0.029787659035334334
1049,forelegR,0.044553511423113853
1050,forelegR,0.025567661741572142
1051,forelegR,0.007479661887300929
1052,forelegR,
1053,forelegR,0.02078488804932274
1054,forelegR,0.04858457799778515
1055,forelegR,0.02752407927060669
1056,forelegR,0.011767035150045832
1057,forelegR,
1058,forelegR,0.00600346502203178
1059,forelegR,0.03641372395273617
1060,forelegR,0.46341383693589855
1061,forelegR,0.04764975417261935
1062,forelegR,0.04756084126639026
1063,forelegR,
1064,forelegR,0.08260905523750156
1065,forelegR,0.03938065840639918
1066,forelegR,0.05875338456088132
1067,forelegR,0.05279853049975868
1068,forelegR,0.017307565093780463
1069,forelegR,
1070,forelegR,0.03132172656223185
1071,forelegR,
1072,forelegR,0.004353402381081695
1073,forelegR,0.0534194237131442
1074,forelegR,
1075,forelegR,0.04700393883536697
1076,forelegR,0.030938654246237925
1077,forelegR,0.03294527043745495
1078,forelegR,0.03636884335384416
1079,forelegR,0.0293689244244006
1080,forelegR,0.003988239368400591
1081,forelegR,0.008721168113859474
1082,forelegR,0.02997290068373502
1083,forelegR,
1084,forelegR,0.91322686719881
1085,forelegR,0.028899751025713624
1086,forelegR,0.5191779921117481
1087,forelegR,0.056450217761372774
1088,forelegR,0.04570962237493866
1089,forelegR,0.03388598689972049
1090,forelegR,0.039529290193892806
1091,forelegR,
1092,forelegR,0.007019972523958051
1093,forelegR,0.003918334137008188
1094,forelegR,0.06852451040204928
1095,forelegR,0.021669367689560383
1096,forelegR,0.032902966641499796
1097,forelegR,
1098,forelegR,0.016214026218834433
1099,midlegL,0.03433268528996488
1100,midlegL,0.045645895049303206
1101,midlegL,0.009030572220213102
1102,midlegL,0.01487911107551433
1103,midlegL,0.017219571903601922
1104,midlegL,
1105,midlegL,0.02356550403171385
1106,midlegL,1.6138366862957705
1107,midlegL,0.03453175353341008
1108,midlegL,0.015477159745708537
1109,midlegL,0.051799533334192245
1110,midlegL,0.029024365596739092
1111,midlegL,0.005011301966149767
1112,midlegL,0.04076316666813764
1113,midlegL,0.02233382747034749
1114,midlegL,0.03421737778201123
1115,midlegL,0.12621583245134804
1116,midlegL,0.032576559906244855
1117,midlegL,
1118,midlegL,2.273708638222868
1119,midlegL,0.017395276080235587
1120,midlegL,0.015731776021592814
1121,midlegL,0.022359160307666198
1122,midlegL,2.99147084797146
1123,midlegL,0.01439096141911167
1124,midlegL,0.012908869357016796
1125,midlegL,0.023182425912196627
1126,midlegL,0.03516591120465711
1127,midlegL,0.04203380029654874
1128,midlegL,0.018632934837110274
1129,midlegL,0.03920493409203651
1130,midlegL,0.04269737623935112
1131,midlegL,0.029199142843003657
1132,midlegL,0.01288044476774009
1133,midlegL,0.03444279760868924
1134,midlegL,
1135,midlegL,
1136,midlegL,0.011331484917902366
1137,midlegL,0.00973089620049307
1138,midlegL,0.04840847672982359
1139,midlegL,0.028629887080274405
1140,midlegL,0.05408939561306205
1141,midlegL,0.015557307943572908
1142,midlegL,0.05051330547738803
1143,midlegL,0.01436855153942063
1144,midlegL,0.010554769123056851
1145,midlegL,
1146,midlegL,0.03897029581612858
1147,midlegL,0.014005349222897867
1148,midlegL,0.0355817209546938
1149,midlegL,0.03969546140702455
1150,midlegL,0.041790131892179685
1151,midlegL,0.06786040340722369
1152,midlegL,2.552121284568397
1153,midlegL,0.009775379138557253
1154,midlegL,0.03590230075717335
1155,midlegL,0.030523003240236428
1156,midlegL,0.01585801783251021
1157,midlegL,
1158,midlegL,
1159,midlegL,0.3695152231485858
1160,midlegL,0.14283535809256057
1161,midlegL,0.02347776130218726
1162,midlegL,0.021317543673680252
1163,midlegL,0.026250911601204407
1164,midlegL,0.046140294598416655
1165,midlegL,0.04036328965500276
1166,midlegL,0.025160768858670354
1167,midlegL,0.04223831819048175
1168,midlegL,0.032613893302597965
1169,midlegL,0.009773449329156783
1170,midlegL,0.011158898449297046
1171,midlegL,
1172,midlegL,0.05489970753891739
1173,midlegL,0.014929315669998071
1174,midlegL,0.059994517142565
1175,midlegL,
1176,midlegL,0.038295786901746814
1177,midlegL,0.033225431522253455
1178,midlegL,0.028442156733119665
1179,midlegL,
1180,midlegL,0.04984030154141276
1181,midlegL,0.021561276799167674
1182,midlegL,0.01950652893506686
1183,midlegL,0.04115402411331714
1184,midlegL,0.023908717149696695
1185,midlegL,0.037476387558094064
1186,midlegL,0.02242069720880038
1187,midlegL,0.05549290459225224
1188,midlegL,
1189,midlegL,0.02418562785761536
1190,midlegL,0.03796713478014738
1191,midlegL,0.03803556768393323
1192,midlegL,0.019401185843902366
1193,midlegL,0.042376356999163776
1194,midlegL,
1195,midlegL,0.01828672803844352
1196,midlegL,0.010810514004797642
1197,midlegL,0.021551920294670252
1198,midlegL,0.011525978762832022
1199,midlegL,0.026236480646820583
1200,midlegL,0.029232964844927104
1201,midlegL,
1202,midlegL,0.05900276432749875
1203,midlegL,0.021747874750999728
1204,midlegL,
1205,midlegL,0.04053379012021592
1206,midlegL,0.05853375038411983
1207,midlegL,0.0416047938197942
1208,midlegL,0.058989217999118757
1209,midlegL,0.0022850012922242353
1210,midlegL,0.02961042078988994
1211,midlegL,0.023249193319418528
1212,midlegL,0.05076924950208002
1213,midlegL,0.053264408435058475
1214,midlegL,0.011371137408250397
1215,midlegL,0.019025212187430803
1216,midlegL,0.025818974494972304
1217,midlegL,0.018847529821189198
1218,midlegL,0.05552905143820365
1219,midlegL,
1220,midlegL,0.013587301897768035
1221,midlegL,0.0414974063155328
1222,midlegL,0.031508675001430245
1223,midlegL,0.048794566373861356
1224,midlegL,0.028885311359918536
1225,midlegL,0.03738363377585324
1226,midlegL,0.02233382747034749
1227,midlegL,0.03421737778201123
1228,midlegL,0.12621583245134804
1229,midlegL,0.032576559906244855
1230,midlegL,
1231,midlegL,0.04153656709672979
1232,midlegL,0.05486761277239962
1233,midlegL,
1234,midlegL,0.035402838328226466
1235,midlegL,0.027315009883842858
1236,midlegL,0.03501373867526589
1237,midlegL,0.02941478902764534
1238,midlegL,0.017211923889179286
1239,midlegL,0.03797708132620174
1240,midlegL,
1241,midlegL,0.06325784417171361
1242,midlegL,0.043476838176260864
1243,midlegL,
1244,midlegL,
1245,midlegL,0.027860597073744407
1246,midlegL,0.0133327565446171
1247,midlegL,0.03981259044685407
1248,midlegL,0.012005001985524266
1249,midlegL,0.02747688377015848
1250,midlegL,0.005035252115902848
1251,midlegL,0.04644098550310936
1252,midlegL,0.02498231991342955
1253,midlegL,0.05663706333226659
1254,midlegL,
1255,midlegL,0.03187264787144808
1256,midlegR,0.024923463224873165
1257,midlegR,0.038131736182929685
1258,midlegR,0.05014186036466853
1259,midlegR,0.06752754637539336
1260,midlegR,0.027437358778026798
1261,midlegR,
1262,midlegR,0.02737034432783724
1263,midlegR,0.00855871823183892
1264,midlegR,
1265,midlegR,
1266,midlegR,0.020488541525590327
1267,midlegR,0.03397955678950415
1268,midlegR,0.029664027262512275
1269,midlegR,0.035462399028926055
1270,midlegR,0.5502206514174712
1271,midlegR,0.3136693115814486
1272,midlegR,0.042402867190655516
1273,midlegR,0.05036192720620717
1274,midlegR,0.04988246272042202
1275,midlegR,2.1773451285012135
1276,midlegR,0.027883201036976123
1277,midlegR,0.013988022436684263
1278,midlegR,0.031198719810916695
1279,midlegR,0.032067258247363666
1280,midlegR,0.030794803107656504
1281,midlegR,0.011151644276513042
1282,midlegR,0.029686619652995516
1283,midlegR,0.026630566557175026
1284,midlegR,
1285,midlegR,0.030528935498331976
1286,midlegR,0.041870035579911445
1287,midlegR,0.014230363025578093
1288,midlegR,0.024176676204852865
1289,midlegR,0.01852710481173535
1290,midlegR,1.4962539575853784
1291,midlegR,
1292,midlegR,
1293,midlegR,0.018391883646785078
1294,midlegR,0.03308008418347246
1295,midlegR,0.03921437565237329
1296,midlegR,0.0285398005297603
1297,midlegR,0.025716895417084013
1298,midlegR,0.03141839801219692
1299,midlegR,0.030799654431245566
1300,midlegR,0.027488813573505532
1301,midlegR,0.009052186859217786
1302,midlegR,0.0372106323551891
1303,midlegR,0.05532155349362559
1304,midlegR,0.0641550326628701
1305,midlegR,1.0045470737080955
1306,midlegR,0.0369112542141822
1307,midlegR,0.027472138190795616
1308,midlegR,0.03676261056301761
1309,midlegR,2.5642479577925985
1310,midlegR,0.03681998386813549
1311,midlegR,0.017758749372007426
1312,midlegR,
1313,midlegR,0.01836406984382931
1314,midlegR,
1315,midlegR,0.03869676567680614
1316,midlegR,0.020087308396841558
1317,midlegR,0.04651914678875099
1318,midlegR,0.023803273997215754
1319,midlegR,0.01131025913304387
1320,midlegR,0.004702386235439662
1321,midlegR,0.019558728426703486
1322,midlegR,0.040189913472642995
1323,midlegR,0.04188917946165511
1324,midlegR,0.04642487133922156
1325,midlegR,0.012192444047223625
1326,midlegR,0.002415349473336468
1327,midlegR,0.021620463491045048
1328,midlegR,0.009055026548500251
1329,midlegR,0.027508049788555627
1330,midlegR,0.03767909665462001
1331,midlegR,0.02139101236967858
1332,midlegR,
1333,midlegR,
1334,midlegR,0.01944919272607414
1335,midlegR,0.04428916752653724
1336,midlegR,1.980591262348528
1337,midlegR,0.007756311625980361
1338,midlegR,0.04608682551951274
1339,midlegR,0.03449798722683648
1340,midlegR,0.005391960662877852
1341,midlegR,0.031171563593097182
1342,midlegR,0.015476692443943533
1343,midlegR,0.00602247344315978
1344,midlegR,
1345,midlegR,1.6011414585455392
1346,midlegR,0.04952553670772292
1347,midlegR,
1348,midlegR,0.030973457422730256
1349,midlegR,0.03246701098057723
1350,midlegR,0.023944048649661574
1351,midlegR,0.0061341602375048244
1352,midlegR,0.028874309030775012
1353,midlegR,0.014128813231783784
1354,midlegR,0.01715683276098177
1355,midlegR,0.05498393176328682
1356,midlegR,0.03370738650229241
1357,midlegR,0.033543756254034926
1358,midlegR,1.4556464596178214
1359,midlegR,0.08599367145465296
1360,midlegR,0.03513008952246256
1361,midlegR,2.572446484619425
1362,midlegR,0.01313833287541089
1363,midlegR,0.029405606650137715
1364,midlegR,0.022157739154585465
1365,midlegR,0.0674518291153564
1366,midlegR,0.028927837966759365
1367,midlegR,0.03450735711657369
1368,midlegR,0.03541365587978426
1369,midlegR,0.01697840123149594
1370,midlegR,0.02655272124161931
1371,midlegR,0.01094123886793007
1372,midlegR,0.014242408221333143
1373,midlegR,0.05322906225964644
1374,midlegR,0.025304041572855634
1375,midlegR,0.09674990595035354
1376,midlegR,0.047228095124166154
1377,midlegR,0.01794581604381499
1378,midlegR,0.03939549066989407
1379,midlegR,0.012472999646918866
1380,midlegR,0.041062856070683766
1381,midlegR,0.015851948127927597
1382,midlegR,0.024874704083921666
1383,midlegR,0.5502206514174712
1384,midlegR,0.3136693115814486
1385,midlegR,0.042402867190655516
1386,midlegR,0.05036192720620717
1387,midlegR,
1388,midlegR,
1389,midlegR,0.06529419806135359
1390,midlegR,0.04389462519455183
1391,midlegR,0.04470599214632176
1392,midlegR,0.026829648959918788
1393,midlegR,0.022323625890737
1394,midlegR,0.03028432674385229
1395,midlegR,
1396,midlegR,0.028143405100518375
1397,midlegR,0.04270789365480987
1398,midlegR,
1399,midlegR,0.03129471696347446
1400,midlegR,
1401,midlegR,0.03683170748799889
1402,midlegR,0.05116836880640911
1403,midlegR,
1404,midlegR,0.022443320872383047
1405,midlegR,0.011919377613733243
1406,midlegR,0.02275780561721443
1407,midlegR,0.023984994258560405
1408,midlegR,0.01438308938474472
1409,midlegR,0.018570776917311866
1410,midlegR,0.03727494455652997
1411,midlegR,
1412,midlegR,0.02763129022611489
1413,hindlegL,0.06699475557837552
1414,hindlegL,0.03513351671901241
1415,hindlegL,0.0717373662684673
1416,hindlegL,0.021365707056692287
1417,hindlegL,0.031149513979157828
1418,hindlegL,
1419,hindlegL,0.03193153318945422
1420,hindlegL,0.9898536253293744
1421,hindlegL,0.09401062616168891
1422,hindlegL,
1423,hindlegL,0.03185919283441307
1424,hindlegL,
1425,hindlegL,0.05046729593912564
1426,hindlegL,0.02481714010048431
1427,hindlegL,0.04401135849326536
1428,hindlegL,0.03257279223329141
1429,hindlegL,0.04844169896089834
1430,hindlegL,0.02343706833186493
1431,hindlegL,0.015819352468840225
1432,hindlegL,2.3661331660822733
1433,hindlegL,0.023885904873416727
1434,hindlegL,0.017387063668736037
1435,hindlegL,0.04384147263051398
